*** Sat, 3 Sep 2016 22:36:00 ***
VAR Forecast Error Impulse Responses

                   Selected  Impulse  Responses: "impulse variable -> response variable"

time                      realcons             realgdp             realinv            realcons             realgdp             realinv            realcons             realgdp             realinv    
                        ->realcons          ->realcons          ->realcons           ->realgdp           ->realgdp           ->realgdp           ->realinv           ->realinv           ->realinv    

    point estimate          1.0000              0.0000              0.0000              0.0000              1.0000              0.0000              0.0000              0.0000              1.0000    
  1 point estimate          1.4257             -0.2680              0.3092              1.2903              0.5395              0.3469              0.9562             -0.1631              1.1684    
  2 point estimate          1.8482             -0.5230              0.5594              2.1861              0.2823              0.5269              1.6196             -0.3257              1.2684    
  3 point estimate          2.4455             -0.8464              0.8125              3.1113             -0.3476              0.9565              2.1853             -0.8015              1.6605    
  4 point estimate          2.6811             -1.0539              1.0756              3.7901             -0.8631              1.3465              2.7449             -1.1520              1.8597    
  5 point estimate          2.9139             -1.2333              1.2913              4.1960             -1.2435              1.6579              2.9987             -1.3934              2.0092    
  6 point estimate          3.1347             -1.3590              1.4537              4.4207             -1.5050              1.9076              3.0667             -1.5558              2.1320    
  7 point estimate          3.2446             -1.4339              1.5901              4.5331             -1.6490              2.0681              3.0892             -1.6163              2.1521    
  8 point estimate          3.3565             -1.4908              1.6919              4.5587             -1.7052              2.1546              2.9911             -1.5916              2.1149    
  9 point estimate          3.4539             -1.5255              1.7629              4.5427             -1.7116              2.1897              2.8459             -1.5248              2.0397    
 10 point estimate          3.5112             -1.5430              1.8158              4.5064             -1.6865              2.1838              2.6991             -1.4285              1.9247    
 11 point estimate          3.5593             -1.5514              1.8489              4.4500             -1.6428              2.1504              2.5247             -1.3131              1.7907    
 12 point estimate          3.5881             -1.5474              1.8642              4.3794             -1.5891              2.0986              2.3445             -1.1929              1.6467    
 13 point estimate          3.5923             -1.5323              1.8657              4.2959             -1.5276              2.0325              2.1670             -1.0706              1.4952    
 14 point estimate          3.5816             -1.5080              1.8532              4.1980             -1.4594              1.9561              1.9829             -0.9476              1.3427    
 15 point estimate          3.5540             -1.4739              1.8280              4.0879             -1.3856              1.8716              1.7996             -0.8271              1.1919    
 16 point estimate          3.5100             -1.4316              1.7922              3.9679             -1.3069              1.7806              1.6200             -0.7095              1.0436    
 17 point estimate          3.4543             -1.3825              1.7467              3.8397             -1.2243              1.6848              1.4427             -0.5955              0.9002    
 18 point estimate          3.3873             -1.3273              1.6928              3.7062             -1.1392              1.5857              1.2714             -0.4866              0.7627    
 19 point estimate          3.3106             -1.2675              1.6321              3.5694             -1.0531              1.4847              1.1078             -0.3833              0.6318    
 20 point estimate          3.2265             -1.2041              1.5658              3.4313             -0.9671              1.3833              0.9521             -0.2865              0.5086    
